# DO NOT EDIT THIS FILE, IT IS GENERATED AND WILL BE OVERWRITTEN
# @generator: ecore4cpp::generator::main::generateBuildFile

# C++ project of model uml.ecore, generated by Ecore4CPP

CMAKE_MINIMUM_REQUIRED(VERSION 3.9)

PROJECT(uml)

IF(NOT CMAKE_BUILD_TYPE) 
    SET(CMAKE_BUILD_TYPE Debug)
ENDIF(NOT CMAKE_BUILD_TYPE)
SET(CMAKE_DEBUG_POSTFIX d)

SET(CMAKE_CXX_STANDARD 17)

IF(("$ENV{DEBUG_MESSAGE_UML}" EQUAL "1") AND (CMAKE_BUILD_TYPE MATCHES Debug))
	SET(ENABLED_DEBUG_MESSAGE " ")
ELSE()
	SET(ENABLED_DEBUG_MESSAGE " -DNDEBUG")
ENDIF()
IF("$ENV{DEBUG_MESSAGE_ACTIVITY_DEBUGGER}" EQUAL "1")
	SET(ENABLED_DEBUG_MESSAGE "${ENABLED_DEBUG_MESSAGE} -DACTIVITY_DEBUG_ON")
ENDIF()

SET(CMAKE_CXX_FLAGS "-Wall -Wno-overloaded-virtual -Wdeprecated-declarations -fmax-errors=5")
IF(APPLE)
  string(APPEND CMAKE_CXX_FLAGS " -Qunused-arguments")
ENDIF(APPLE)
SET(CMAKE_CXX_FLAGS_DEBUG " -Og -ggdb ${ENABLED_DEBUG_MESSAGE}")
SET(CMAKE_CXX_FLAGS_RELEASE " -O3  ${ENABLED_DEBUG_MESSAGE}")

string(REPLACE "\\" "/" MDE4CPP_HOME $ENV{MDE4CPP_HOME})

SET(SOURCE_FILES
# Factories and packages
	umlFactory.cpp
	impl/umlFactoryImpl.cpp
	umlPackage.cpp
	impl/umlPackageImpl.cpp
	impl/umlPackageImpl_Creation.cpp
	impl/umlPackageImpl_Initialization.cpp
	
# Package plugin
	impl/umlPluginImpl.cpp
	umlPlugin.cpp
# Package content
	impl/AbstractionImpl.cpp
	impl/AcceptCallActionImpl.cpp
	impl/AcceptEventActionImpl.cpp
	impl/ActionImpl.cpp
	impl/ActionExecutionSpecificationImpl.cpp
	impl/ActionInputPinImpl.cpp
	impl/ActivityImpl.cpp
	impl/ActivityEdgeImpl.cpp
	impl/ActivityFinalNodeImpl.cpp
	impl/ActivityGroupImpl.cpp
	impl/ActivityNodeImpl.cpp
	impl/ActivityParameterNodeImpl.cpp
	impl/ActivityPartitionImpl.cpp
	impl/ActorImpl.cpp
	impl/AddStructuralFeatureValueActionImpl.cpp
	impl/AddVariableValueActionImpl.cpp
	impl/AnyReceiveEventImpl.cpp
	impl/ArgumentImpl.cpp
	impl/ArtifactImpl.cpp
	impl/AssociationImpl.cpp
	impl/AssociationClassImpl.cpp
	impl/BehaviorImpl.cpp
	impl/BehaviorExecutionSpecificationImpl.cpp
	impl/BehavioralFeatureImpl.cpp
	impl/BehavioredClassifierImpl.cpp
	impl/BroadcastSignalActionImpl.cpp
	impl/CallActionImpl.cpp
	impl/CallBehaviorActionImpl.cpp
	impl/CallEventImpl.cpp
	impl/CallOperationActionImpl.cpp
	impl/CentralBufferNodeImpl.cpp
	impl/ChangeEventImpl.cpp
	impl/ClassImpl.cpp
	impl/ClassifierImpl.cpp
	impl/ClassifierTemplateParameterImpl.cpp
	impl/ClauseImpl.cpp
	impl/ClearAssociationActionImpl.cpp
	impl/ClearStructuralFeatureActionImpl.cpp
	impl/ClearVariableActionImpl.cpp
	impl/CollaborationImpl.cpp
	impl/CollaborationUseImpl.cpp
	impl/CombinedFragmentImpl.cpp
	impl/CommentImpl.cpp
	impl/CommunicationPathImpl.cpp
	impl/ComponentImpl.cpp
	impl/ComponentRealizationImpl.cpp
	impl/ConditionalNodeImpl.cpp
	impl/ConnectableElementImpl.cpp
	impl/ConnectableElementTemplateParameterImpl.cpp
	impl/ConnectionPointReferenceImpl.cpp
	impl/ConnectorImpl.cpp
	impl/ConnectorEndImpl.cpp
	impl/ConsiderIgnoreFragmentImpl.cpp
	impl/ConstraintImpl.cpp
	impl/ContinuationImpl.cpp
	impl/ControlFlowImpl.cpp
	impl/ControlNodeImpl.cpp
	impl/CreateLinkActionImpl.cpp
	impl/CreateLinkObjectActionImpl.cpp
	impl/CreateObjectActionImpl.cpp
	impl/DataStoreNodeImpl.cpp
	impl/DataTypeImpl.cpp
	impl/DecisionNodeImpl.cpp
	impl/DependencyImpl.cpp
	impl/DeployedArtifactImpl.cpp
	impl/DeploymentImpl.cpp
	impl/DeploymentSpecificationImpl.cpp
	impl/DeploymentTargetImpl.cpp
	impl/DestroyLinkActionImpl.cpp
	impl/DestroyObjectActionImpl.cpp
	impl/DestructionOccurrenceSpecificationImpl.cpp
	impl/DeviceImpl.cpp
	impl/DirectedRelationshipImpl.cpp
	impl/DurationImpl.cpp
	impl/DurationConstraintImpl.cpp
	impl/DurationIntervalImpl.cpp
	impl/DurationObservationImpl.cpp
	impl/ElementImpl.cpp
	impl/ElementImportImpl.cpp
	impl/EncapsulatedClassifierImpl.cpp
	impl/EnumerationImpl.cpp
	impl/EnumerationLiteralImpl.cpp
	impl/EventImpl.cpp
	impl/ExceptionHandlerImpl.cpp
