# DO NOT EDIT THIS FILE, IT IS GENERATED AND WILL BE OVERWRITTEN
# @generator: ecore4cpp::generator::main::generateBuildFile

# C++ project of model ocl.ecore, generated by Ecore4CPP

CMAKE_MINIMUM_REQUIRED(VERSION 3.9)

PROJECT(ocl)

IF(NOT CMAKE_BUILD_TYPE) 
    SET(CMAKE_BUILD_TYPE Debug)
ENDIF(NOT CMAKE_BUILD_TYPE)
SET(CMAKE_DEBUG_POSTFIX d)

SET(CMAKE_CXX_STANDARD 17)

IF(("$ENV{DEBUG_MESSAGE_OCL}" EQUAL "1") AND (CMAKE_BUILD_TYPE MATCHES Debug))
	SET(ENABLED_DEBUG_MESSAGE " ")
ELSE()
	SET(ENABLED_DEBUG_MESSAGE " -DNDEBUG")
ENDIF()
IF("$ENV{DEBUG_MESSAGE_ACTIVITY_DEBUGGER}" EQUAL "1")
	SET(ENABLED_DEBUG_MESSAGE "${ENABLED_DEBUG_MESSAGE} -DACTIVITY_DEBUG_ON")
ENDIF()

SET(CMAKE_CXX_FLAGS "-Wall -Wno-overloaded-virtual -Wdeprecated-declarations -fmax-errors=5")
IF(APPLE)
  string(APPEND CMAKE_CXX_FLAGS " -Qunused-arguments")
ENDIF(APPLE)
SET(CMAKE_CXX_FLAGS_DEBUG " -Og -ggdb ${ENABLED_DEBUG_MESSAGE}")
SET(CMAKE_CXX_FLAGS_RELEASE " -O3  ${ENABLED_DEBUG_MESSAGE}")

string(REPLACE "\\" "/" MDE4CPP_HOME $ENV{MDE4CPP_HOME})

SET(SOURCE_FILES
# Factories and packages
	oclFactory.cpp
	impl/oclFactoryImpl.cpp
	oclPackage.cpp
	impl/oclPackageImpl.cpp
	impl/oclPackageImpl_Creation.cpp
	impl/oclPackageImpl_Initialization.cpp
	Expressions/ExpressionsFactory.cpp
	Expressions/impl/ExpressionsFactoryImpl.cpp
	Expressions/ExpressionsPackage.cpp
	Expressions/impl/ExpressionsPackageImpl.cpp
	Expressions/impl/ExpressionsPackageImpl_Creation.cpp
	Expressions/impl/ExpressionsPackageImpl_Initialization.cpp
	Types/TypesFactory.cpp
	Types/impl/TypesFactoryImpl.cpp
	Types/TypesPackage.cpp
	Types/impl/TypesPackageImpl.cpp
	Types/impl/TypesPackageImpl_Creation.cpp
	Types/impl/TypesPackageImpl_Initialization.cpp
	Values/ValuesFactory.cpp
	Values/impl/ValuesFactoryImpl.cpp
	Values/ValuesPackage.cpp
	Values/impl/ValuesPackageImpl.cpp
	Values/impl/ValuesPackageImpl_Creation.cpp
	Values/impl/ValuesPackageImpl_Initialization.cpp
	Evaluations/EvaluationsFactory.cpp
	Evaluations/impl/EvaluationsFactoryImpl.cpp
	Evaluations/EvaluationsPackage.cpp
	Evaluations/impl/EvaluationsPackageImpl.cpp
	Evaluations/impl/EvaluationsPackageImpl_Creation.cpp
	Evaluations/impl/EvaluationsPackageImpl_Initialization.cpp
	
# Package plugin
	impl/oclPluginImpl.cpp
	oclPlugin.cpp
# Package content
	Types/impl/AnyTypeImpl.cpp
	Expressions/impl/AssociationClassCallExpImpl.cpp
	Evaluations/impl/AssociationClassCallExpEvalImpl.cpp
	Evaluations/impl/AssociationEndCallExpEvalImpl.cpp
	Evaluations/impl/AttributeCallExpEvalImpl.cpp
	Types/impl/BagTypeImpl.cpp
	Values/impl/BagTypeValueImpl.cpp
	Expressions/impl/BooleanLiteralExpImpl.cpp
	Evaluations/impl/BooleanLiteralExpEvalImpl.cpp
	Expressions/impl/CallExpImpl.cpp
	Expressions/impl/CollectionItemImpl.cpp
	Evaluations/impl/CollectionItemEvalImpl.cpp
	Expressions/impl/CollectionLiteralExpImpl.cpp
	Evaluations/impl/CollectionLiteralExpEvalImpl.cpp
	Expressions/impl/CollectionLiteralPartImpl.cpp
	Evaluations/impl/CollectionLiteralPartEvalImpl.cpp
	Expressions/impl/CollectionRangeImpl.cpp
	Evaluations/impl/CollectionRangeEvalImpl.cpp
	Types/impl/CollectionTypeImpl.cpp
	Values/impl/CollectionValueImpl.cpp
	Values/impl/ElementImpl.cpp
	Expressions/impl/EnumLiteralExpImpl.cpp
	Evaluations/impl/EnumLiteralExpEvalImpl.cpp
	Evaluations/impl/EvalEnvironmentImpl.cpp
	Evaluations/impl/EvalNameSpaceImpl.cpp
	Expressions/impl/ExpressionInOclImpl.cpp
	Evaluations/impl/ExpressionInOclEvalImpl.cpp
	Expressions/impl/FeatureCallExpImpl.cpp
	Expressions/impl/IfExpImpl.cpp
	Evaluations/impl/IfExpEvalImpl.cpp
	Expressions/impl/InfixedExpImpl.cpp
	Expressions/impl/IntegerLiteralExpImpl.cpp
	Evaluations/impl/IntegerLiteralExpEvalImpl.cpp
	Expressions/impl/InvalidLiteralExpImpl.cpp
	Types/impl/InvalidTypeImpl.cpp
	Expressions/impl/IterateExpImpl.cpp
	Evaluations/impl/IterateExpEvalImpl.cpp
	Expressions/impl/IteratorExpImpl.cpp
	Evaluations/impl/IteratorExpEvalImpl.cpp
	Expressions/impl/LetExpImpl.cpp
	Evaluations/impl/LetExpEvalImpl.cpp
